book_id,book_rating,reader_id,book_genre,author_id,num_pages,publisher_id,publish_year,book_price,text_lang
1153,1,21133,5,181,93,3,2013,120,5
696,8,15073,3,309,123,33,2010,72,5
1261,4,10730,1,108,77,14,2005,226,6
1981,2,20895,3,254,136,43,2002,139,4
1892,6,16567,1,331,86,30,2015,187,6
2482,6,24488,2,342,104,28,2004,213,6
1104,3,1943,6,145,77,24,2002,193,5
2918,3,20307,2,97,98,11,2000,94,1
2062,3,24527,6,3,135,37,2012,190,7
170,7,7470,4,37,147,27,2002,143,2
711,5,29825,6,6,122,5,2003,132,2
2348,8,5512,9,63,85,28,2012,192,6
905,2,25325,3,412,104,33,2015,90,3
749,4,22831,5,311,82,29,2000,241,7
2740,7,25733,1,47,136,5,2013,134,6
1979,6,6773,4,413,112,44,2014,92,4
76,8,21,2,210,77,28,2005,94,7
1373,5,27338,8,37,80,44,2011,115,1
1945,9,22413,10,77,101,35,2007,129,6
1861,2,16739,7,300,121,11,2010,100,4
2595,1,20503,7,153,91,37,2017,60,4
440,5,7585,3,70,129,31,2006,201,4
28,6,22577,9,437,142,35,2018,189,7
1795,9,12665,2,205,145,23,2008,201,6
1151,8,991,10,230,119,29,2013,105,6
2652,6,6894,6,5,126,46,2005,146,3
2191,4,23095,5,64,104,44,2015,110,6
2918,5,28154,8,59,83,21,2009,166,1
807,7,27717,1,387,82,20,2003,124,5
2030,8,16876,4,97,75,27,2017,222,6
2683,7,14059,5,441,148,5,2001,86,4
1672,8,5849,3,241,77,23,2003,97,4
2566,2,28640,2,335,96,1,2018,237,3
1941,8,6136,6,205,136,20,2006,103,5
2185,6,15774,6,215,108,22,2001,98,4
146,1,21319,7,215,123,9,2007,105,4
878,3,18557,3,175,89,2,2001,244,2
688,2,28176,2,188,87,17,2013,119,2
2342,8,29438,5,106,111,45,2002,72,6
1291,7,20082,4,388,104,50,2009,116,5
1758,10,27286,7,260,104,11,2005,136,6
985,1,23175,6,93,91,13,2008,109,4
1657,1,16756,5,226,114,37,2005,236,5
180,7,21133,4,401,125,33,2002,84,4
2777,6,10088,3,96,88,4,2013,190,5
1477,1,7691,1,90,142,46,2018,77,1
983,5,5937,8,19,111,7,2017,144,1
2999,1,27340,8,200,116,14,2013,176,3
1106,2,6673,7,71,113,28,2017,121,2
1601,4,4390,1,247,111,11,2016,218,3
2743,5,26785,8,342,82,46,2014,154,1
2237,6,673,3,193,129,30,2001,225,2
2880,10,27167,4,126,113,2,2009,240,2
1836,7,20974,1,188,109,27,2014,136,3
2920,6,14750,4,163,79,13,2009,199,5
333,1,4296,2,4,81,24,2003,131,5
1437,2,26530,9,398,76,20,2006,193,4
1198,3,18718,9,45,109,15,2019,173,3
2787,3,17415,3,284,83,33,2008,98,4
752,2,27982,2,159,82,8,2021,203,3
729,1,11091,10,406,78,43,2003,56,5
355,7,28272,2,306,145,12,2016,189,4
445,6,13212,3,393,131,11,2014,197,1
453,3,18422,6,103,89,4,2012,173,5
1919,8,24922,6,288,108,26,2016,200,6
250,7,14138,3,152,140,25,2011,126,6
405,10,10116,5,247,137,11,2013,58,5
478,8,20344,7,146,137,33,2011,57,2
166,5,21638,2,123,113,9,2012,180,5
705,6,11158,3,419,100,2,2021,123,4
678,9,15805,8,316,97,20,2005,74,2
466,6,10418,5,110,106,14,2019,205,3
1402,4,3356,6,364,144,18,2011,106,4
2190,4,21261,1,296,103,49,2016,110,5
2116,1,15137,7,357,100,45,2019,156,4
1659,4,253,3,226,103,3,2006,233,1
2288,2,12375,6,96,95,22,2013,77,3
1375,7,27326,8,129,102,6,2015,161,7
2537,1,23943,6,172,132,50,2011,125,4
493,2,2152,1,33,129,7,2013,234,3
1614,4,22985,10,173,76,40,2003,91,7
536,4,18378,8,150,123,14,2007,188,6
76,8,25797,6,447,86,49,2001,215,3
2150,6,4727,7,210,143,21,2012,69,6
2808,3,17448,2,255,144,21,2016,169,4
2728,10,21726,10,41,129,40,2000,83,6
2585,3,12319,4,435,110,29,2013,211,7
1942,3,23792,1,399,100,24,2016,198,4
838,6,13544,3,178,76,46,2020,62,6
909,3,13643,7,390,92,44,2018,160,5
1346,6,27818,3,343,136,46,2006,197,2
2407,8,26456,1,282,150,18,2007,193,5
472,3,3209,10,287,105,45,2000,101,2
824,4,14593,7,82,145,50,2014,218,6
2797,10,29268,8,287,76,19,2015,182,3
470,9,8886,3,420,95,21,2000,70,1
2510,10,18706,10,108,104,5,2009,159,2
2728,8,903,4,87,111,7,2015,205,6
